preds,labels,pred_labels
[-0.20340878 -0.15456036],1,1
[-0.1840341  -0.14597613],0,1
[-0.18445143 -0.14985242],1,1
[-0.18479666 -0.14375722],0,1
[-0.18314157 -0.14278357],1,1
[-0.18822405 -0.14693305],0,1
[-0.18606971 -0.12332387],1,1
[-0.20571491 -0.17170641],0,1
[-0.19310734 -0.16041702],1,1
[-0.18066044 -0.14449011],0,1
[-0.17859657 -0.15628633],1,1
[-0.19143291 -0.15394616],0,1
[-0.18275112 -0.15212964],1,1
[-0.19421732 -0.15091084],0,1
[-0.16608341 -0.11793676],1,1
[-0.18076135 -0.14098898],0,1
[-0.19410512 -0.1379232 ],1,1
[-0.17380616 -0.14761925],0,1
[-0.17015687 -0.16541591],1,1
[-0.17349042 -0.15236616],0,1
[-0.1920088  -0.16454504],1,1
[-0.17696133 -0.13841972],0,1
[-0.18849257 -0.13664997],1,1
[-0.18908416 -0.14690053],0,1
[-0.20053242 -0.16247453],1,1
[-0.18033989 -0.15336967],0,1
[-0.17240892 -0.16000216],1,1
[-0.17902488 -0.15784234],0,1
[-0.18840244 -0.14957339],1,1
[-0.17268632 -0.14301372],0,1
[-0.17280701 -0.13641004],1,1
[-0.1606774 -0.123926 ],0,1
[-0.2047189  -0.16531979],1,1
[-0.19262157 -0.14369392],0,1
[-0.19555558 -0.16704985],1,1
[-0.20441921 -0.18083313],0,1
[-0.16093248 -0.16133615],1,0
[-0.17184763 -0.15828499],0,1
[-0.16138573 -0.13059919],1,1
[-0.17065586 -0.1477353 ],0,1
[-0.18761751 -0.16230935],1,1
[-0.19889535 -0.15273881],0,1
[-0.19433309 -0.16520193],1,1
[-0.18386002 -0.15806149],0,1
[-0.19247279 -0.14882174],1,1
[-0.19253735 -0.15179591],0,1
[-0.19225678 -0.14931482],1,1
[-0.18761022 -0.14814247],0,1
[-0.1986316  -0.14603706],1,1
[-0.17999381 -0.14044107],0,1
[-0.19029687 -0.13910174],1,1
[-0.17649478 -0.13075939],0,1
[-0.1741285  -0.14725544],1,1
[-0.2015904  -0.13239402],0,1
[-0.19314067 -0.15387337],1,1
[-0.19166973 -0.1558026 ],0,1
[-0.18337809 -0.15681846],1,1
[-0.19126378 -0.16203922],0,1
[-0.18390416 -0.15173827],1,1
[-0.1845465  -0.14306083],0,1
[-0.18999314 -0.14281318],1,1
[-0.1826778 -0.142103 ],0,1
[-0.18684576 -0.14862925],1,1
[-0.18490364 -0.15784988],0,1
[-0.1688409 -0.1586031],1,1
[-0.16718696 -0.15996605],0,1
[-0.16637291 -0.14299639],1,1
[-0.16657004 -0.15684102],0,1
[-0.15125862 -0.16501579],1,0
[-0.1615455 -0.1552404],0,1
[-0.1842579 -0.1633212],1,1
[-0.18101664 -0.15596725],0,1
[-0.16986753 -0.16871074],1,1
[-0.18338537 -0.16734102],0,1
[-0.19160119 -0.15896189],1,1
[-0.1916158  -0.17177363],0,1
[-0.16663465 -0.14319567],1,1
[-0.18325043 -0.15331306],0,1
[-0.18957257 -0.15021361],1,1
[-0.18734992 -0.14805259],0,1
[-0.18071462 -0.14731589],1,1
[-0.17438042 -0.14634791],0,1
[-0.18079807 -0.15043359],1,1
[-0.1837615  -0.15090996],0,1
[-0.17032482 -0.15308022],1,1
[-0.16553812 -0.16904297],0,0
[-0.191095  -0.1515967],1,1
[-0.17642091 -0.14403515],0,1
[-0.17157628 -0.14011344],1,1
[-0.20045084 -0.13844042],0,1
[-0.18593763 -0.15821478],1,1
[-0.17487706 -0.14417377],0,1
[-0.17927454 -0.15942428],1,1
[-0.20547834 -0.1517311 ],0,1
[-0.18820828 -0.15559003],1,1
[-0.19330233 -0.1624547 ],0,1
[-0.19069035 -0.16313422],1,1
[-0.19260414 -0.15189098],0,1
[-0.19459046 -0.14772873],1,1
[-0.19390316 -0.14345205],0,1
[-0.18495747 -0.14251359],1,1
[-0.18642344 -0.1388043 ],0,1
[-0.18395747 -0.1662324 ],1,1
[-0.19391996 -0.16334473],0,1
[-0.1981815 -0.1587425],1,1
[-0.2021678  -0.13718404],0,1
[-0.18670371 -0.1635647 ],1,1
[-0.20245048 -0.14716715],0,1
[-0.18303311 -0.16245572],1,1
[-0.17334014 -0.160335  ],0,1
[-0.17003413 -0.14956076],1,1
[-0.19186309 -0.15569563],0,1
[-0.20264402 -0.15218587],1,1
[-0.19309543 -0.14276618],0,1
[-0.17200537 -0.15271497],1,1
[-0.18060228 -0.15041077],0,1
[-0.18850577 -0.15842713],1,1
[-0.18993448 -0.16542026],0,1
[-0.1776462  -0.13553756],1,1
[-0.18807258 -0.13948601],0,1
[-0.18944563 -0.15841112],1,1
[-0.19337444 -0.15585606],0,1
[-0.1810379  -0.15099752],1,1
[-0.17183866 -0.14893673],0,1
[-0.17375866 -0.1402145 ],1,1
[-0.17776495 -0.12450381],0,1
[-0.18070827 -0.13637601],1,1
[-0.17476715 -0.14540878],0,1
[-0.17651547 -0.15491268],1,1
[-0.18212801 -0.14659688],0,1
[-0.18137352 -0.14539376],1,1
[-0.17558806 -0.14784929],0,1
[-0.170594   -0.14192903],1,1
[-0.18398976 -0.14348936],0,1
[-0.17796288 -0.14143093],1,1
[-0.18716203 -0.1371254 ],0,1
[-0.16511756 -0.16429143],1,1
[-0.16589645 -0.14495638],0,1
[-0.1666378  -0.15694772],1,1
[-0.1851568  -0.15558939],0,1
[-0.18791576 -0.15091825],1,1
[-0.18374714 -0.12417718],0,1
[-0.18444759 -0.14754878],1,1
[-0.1879097  -0.14940408],0,1
[-0.1975866 -0.1569031],1,1
[-0.19161202 -0.1530759 ],0,1
[-0.1875663  -0.15676832],1,1
[-0.18910709 -0.14900224],0,1
[-0.17708185 -0.15649733],1,1
[-0.17114191 -0.14316937],0,1
[-0.20000058 -0.16303113],1,1
[-0.1956653  -0.15463287],0,1
[-0.18850496 -0.15889233],1,1
[-0.17584382 -0.13283283],0,1
[-0.18778628 -0.15943931],1,1
[-0.20795381 -0.1662039 ],0,1
[-0.19584937 -0.14501838],1,1
[-0.18144253 -0.14194627],0,1
[-0.1760728  -0.14061126],1,1
[-0.17778058 -0.1347215 ],0,1
[-0.20195124 -0.1517207 ],1,1
[-0.17974354 -0.14309157],0,1
[-0.19066663 -0.13955984],1,1
[-0.18949696 -0.14992474],0,1
[-0.15955621 -0.14169812],1,1
[-0.16031455 -0.15865897],0,1
[-0.18030533 -0.166869  ],1,1
[-0.20427428 -0.17459045],0,1
[-0.1863256  -0.14082241],1,1
[-0.19372557 -0.14637427],0,1
[-0.19848013 -0.15624857],1,1
[-0.20374763 -0.15488528],0,1
[-0.1996088  -0.14107916],1,1
[-0.17893709 -0.14046179],0,1
[-0.18815856 -0.1601051 ],1,1
[-0.18071075 -0.15125269],0,1
[-0.17851385 -0.14043397],1,1
[-0.18348654 -0.13773863],0,1
[-0.18322727 -0.13989155],1,1
[-0.16583352 -0.14828014],0,1
[-0.19576038 -0.1491323 ],1,1
[-0.20545244 -0.14511195],0,1
[-0.16742213 -0.14573108],1,1
[-0.16126718 -0.1452694 ],0,1
[-0.17839007 -0.15812078],1,1
[-0.17645611 -0.16002905],0,1
[-0.18659969 -0.16305111],1,1
[-0.17620483 -0.16664213],0,1
[-0.19403526 -0.17081288],1,1
[-0.18307099 -0.16155869],0,1
[-0.16886576 -0.14467716],1,1
[-0.18141206 -0.15211284],0,1
[-0.19467178 -0.1475788 ],1,1
[-0.2078301 -0.1567255],0,1
[-0.17498036 -0.14445812],1,1
[-0.17136647 -0.13538675],0,1
[-0.18666524 -0.14987367],1,1
[-0.174364   -0.14269786],0,1
[-0.1710681  -0.14239463],1,1
[-0.17725754 -0.15689805],0,1
[-0.19222836 -0.15729648],1,1
[-0.18197842 -0.1434522 ],0,1
[-0.17899819 -0.1478169 ],1,1
[-0.20724615 -0.15765528],0,1
[-0.16803484 -0.15500265],1,1
[-0.18181169 -0.14875543],0,1
[-0.17915533 -0.15151712],1,1
[-0.19144943 -0.16191766],0,1
[-0.18157977 -0.14012292],1,1
[-0.16881388 -0.1441012 ],0,1
[-0.17987555 -0.15651867],1,1
[-0.18426049 -0.14515176],0,1
[-0.17535563 -0.13732462],1,1
[-0.17943804 -0.15296169],0,1
[-0.18150562 -0.15360937],1,1
[-0.18136884 -0.14089535],0,1
[-0.17326383 -0.16219322],1,1
[-0.1619448  -0.15338437],0,1
[-0.17384449 -0.15752614],1,1
[-0.17919773 -0.14380416],0,1
[-0.16419807 -0.16131923],1,1
[-0.1752766  -0.16019027],0,1
[-0.17811742 -0.1547311 ],1,1
[-0.17991576 -0.14694618],0,1
[-0.18295449 -0.13213174],1,1
[-0.19414812 -0.13883181],0,1
[-0.20227557 -0.14796852],1,1
[-0.16831012 -0.14358126],0,1
[-0.1969002  -0.15646183],1,1
[-0.19434673 -0.16027215],0,1
[-0.17074512 -0.13583769],1,1
[-0.17139278 -0.15092121],0,1
[-0.18225902 -0.14541523],1,1
[-0.19853346 -0.1582936 ],0,1
[-0.18173194 -0.15963276],1,1
[-0.18549328 -0.14979789],0,1
[-0.17833579 -0.15269873],1,1
[-0.16422354 -0.1417692 ],0,1
[-0.18262404 -0.15192308],1,1
[-0.19587667 -0.15997799],0,1
[-0.17769381 -0.16458397],1,1
[-0.1817547  -0.14856689],0,1
[-0.17461042 -0.14771104],1,1
[-0.16922599 -0.12495824],0,1
[-0.17982668 -0.15787235],1,1
[-0.18293555 -0.14537154],0,1
[-0.1827765  -0.16852295],1,1
[-0.18152139 -0.14280455],0,1
[-0.18398358 -0.1642291 ],1,1
[-0.17895924 -0.14828552],0,1
[-0.18200555 -0.1620036 ],1,1
[-0.1722946 -0.1372648],0,1
[-0.1746636  -0.14036645],1,1
[-0.17857467 -0.13921887],0,1
[-0.18257463 -0.15423234],1,1
[-0.18079698 -0.13137962],0,1
[-0.1813592  -0.15033337],1,1
[-0.18112874 -0.1411699 ],0,1
[-0.16198824 -0.15409961],1,1
[-0.15650323 -0.16463397],0,0
[-0.19699979 -0.14759558],1,1
[-0.19413441 -0.14603211],0,1
[-0.182079   -0.15142815],1,1
[-0.18316786 -0.15859954],0,1
[-0.1866095  -0.16239774],1,1
[-0.17891549 -0.15508161],0,1
[-0.19618183 -0.16067487],1,1
[-0.17774194 -0.17217235],0,1
[-0.15595068 -0.1618104 ],1,0
[-0.18745038 -0.14272536],0,1
[-0.17895241 -0.153204  ],1,1
[-0.19362652 -0.15567498],0,1
[-0.18573758 -0.16399792],1,1
[-0.19146752 -0.163163  ],0,1
[-0.17108443 -0.14085542],1,1
[-0.18066917 -0.13821533],0,1
[-0.16213505 -0.15645312],1,1
[-0.16628641 -0.15074156],0,1
[-0.17087278 -0.14864361],1,1
[-0.17662238 -0.13906926],0,1
